Files,HOMO (eV),LUMO (eV),LUMO+1 (eV),Bandgap (eV),LUMO-LUMO+1 gap (eV)
st14425,-4.506993,-2.879661,-2.503954,1.6273319999999996,0.3757070000000002
st14431,-4.485287,-2.862554,-2.477366,1.6227329999999998,0.3851879999999998
st14437,-4.457372,-2.846864,-2.450393,1.6105080000000005,0.396471
st14443,-4.424024,-2.837755,-2.44245,1.5862690000000002,0.395305
st14449,-4.3845,-2.837169,-2.448762,1.5473310000000002,0.3884069999999999
st14455,-4.343274,-2.843228,-2.458258,1.5000460000000002,0.38497
st14461,-4.321327,-2.856168,-2.483605,1.4651590000000003,0.372563
st14467,-4.317654,-2.885544,-2.536816,1.4321100000000002,0.3487279999999999
st14473,-4.329949,-2.912724,-2.573923,1.4172250000000002,0.3388009999999997
st14479,-4.347901,-2.928109,-2.580822,1.4197920000000002,0.3472870000000001
st14485,-4.369062,-2.945379,-2.583585,1.4236829999999996,0.3617940000000001
st14491,-4.398723,-2.968102,-2.586002,1.4306210000000004,0.3820999999999999
st14497,-4.412899,-2.98647,-2.57911,1.4264290000000002,0.4073600000000001
st14503,-4.425349,-2.994029,-2.56309,1.43132,0.4309389999999999
st14509,-4.443816,-2.997992,-2.552117,1.445824,0.445875
st14515,-4.463899,-2.999912,-2.547588,1.4639869999999997,0.4523239999999999
st14521,-4.471376,-2.993249,-2.5415,1.4781270000000002,0.4517489999999999
st14527,-4.471425,-2.983516,-2.536276,1.487909,0.4472399999999998
st14533,-4.470243,-2.987029,-2.541385,1.4832139999999998,0.4456440000000001
st14539,-4.430862,-3.002819,-2.551697,1.4280430000000002,0.4511220000000002
st14545,-4.408396,-3.024029,-2.56315,1.3843669999999997,0.4608790000000002
st14551,-4.409497,-3.042591,-2.577739,1.3669060000000002,0.464852
st14557,-4.447167,-3.045564,-2.585723,1.4016030000000002,0.4598409999999999
st14563,-4.505872,-3.037872,-2.583894,1.468,0.4539780000000002
st14569,-4.545024,-3.029115,-2.585348,1.5159089999999995,0.4437669999999998
st14575,-4.557742,-3.019315,-2.589277,1.538427,0.4300380000000001
st14581,-4.548128,-3.005374,-2.577528,1.542754,0.4278460000000001
st14587,-4.556756,-2.978982,-2.544967,1.5777740000000002,0.4340149999999996
st14593,-4.573715,-2.947098,-2.506485,1.626617,0.4406129999999999
st14599,-4.568692,-2.919033,-2.467811,1.6496590000000002,0.451222
st14605,-4.555766,-2.903189,-2.438687,1.6525770000000004,0.4645019999999999
st14611,-4.539242,-2.90607,-2.430259,1.6331719999999996,0.4758110000000002
st14617,-4.533891,-2.923928,-2.445088,1.6099629999999996,0.4788399999999999
st14623,-4.539469,-2.934389,-2.450447,1.6050800000000005,0.4839419999999999
st14629,-4.557193,-2.938927,-2.456505,1.6182659999999998,0.4824220000000001
st14635,-4.569465,-2.950197,-2.464422,1.619268,0.4857750000000003
st14641,-4.563526,-2.952433,-2.4602,1.6110930000000003,0.4922330000000001
st14647,-4.526648,-2.94136,-2.446907,1.5852879999999998,0.494453
st14653,-4.483279,-2.930721,-2.450411,1.5525579999999994,0.4803100000000002
st14659,-4.460382,-2.919409,-2.462729,1.540973,0.45668
st14665,-4.455674,-2.911145,-2.46318,1.5445290000000005,0.4479649999999999
st14671,-4.472829,-2.907404,-2.44685,1.5654249999999998,0.4605540000000001
st14677,-4.478908,-2.90642,-2.41984,1.572488,0.4865799999999995
st14683,-4.477268,-2.906871,-2.400753,1.5703969999999994,0.5061180000000003
st14689,-4.47041,-2.911595,-2.407634,1.558815,0.5039610000000003
st14695,-4.464151,-2.921679,-2.430369,1.542472,0.4913100000000003
st14701,-4.470642,-2.937647,-2.466486,1.5329949999999997,0.4711609999999999
st14707,-4.483407,-2.960868,-2.513976,1.5225389999999996,0.446892
st14713,-4.50297,-2.980482,-2.556097,1.5224880000000005,0.424385
st14719,-4.524476,-2.990314,-2.586294,1.5341619999999998,0.40402
st14725,-4.536893,-2.993758,-2.604455,1.543135,0.3893029999999999
st14731,-4.542291,-2.988917,-2.614306,1.5533739999999998,0.3746109999999998
st14737,-4.539252,-2.979909,-2.617296,1.559343,0.3626130000000001
st14743,-4.519142,-2.970815,-2.610192,1.5483270000000005,0.3606229999999999
st14749,-4.491568,-2.960205,-2.596194,1.5313629999999998,0.3640110000000001
st14755,-4.46747,-2.956938,-2.590771,1.5105319999999995,0.3661669999999999
st14761,-4.450981,-2.965146,-2.600015,1.4858349999999998,0.3651309999999999
st14767,-4.438605,-2.972112,-2.608019,1.4664929999999998,0.364093
st14773,-4.422302,-2.975735,-2.609472,1.4465670000000004,0.366263
st14779,-4.394172,-2.979125,-2.607469,1.4150470000000004,0.3716559999999997
st14785,-4.3536,-2.977065,-2.603701,1.376535,0.373364
st14791,-4.309888,-2.976976,-2.613341,1.332912,0.3636349999999999
st14797,-4.274186,-2.985493,-2.642787,1.2886930000000003,0.3427059999999997
st14803,-4.273174,-2.993445,-2.678215,1.279729,0.3152300000000001
st14809,-4.322564,-3.000996,-2.704175,1.3215679999999996,0.296821
st14815,-4.388667,-3.013709,-2.726246,1.374958,0.2874629999999998
st14821,-4.435083,-3.015779,-2.72577,1.4193039999999997,0.2900090000000004
st14827,-4.473605,-3.005853,-2.684953,1.467752,0.3208999999999999
st14833,-4.486899,-2.997292,-2.641737,1.4896070000000003,0.3555549999999998
st14839,-4.480124,-2.986305,-2.616683,1.4938189999999998,0.3696220000000001
st14845,-4.472201,-2.971109,-2.588832,1.501092,0.3822770000000002
st14851,-4.480461,-2.957122,-2.569086,1.523339,0.388036
st14857,-4.480496,-2.929167,-2.547465,1.5513289999999995,0.3817020000000002
st14863,-4.471416,-2.898817,-2.538205,1.5725989999999994,0.3606120000000001
st14869,-4.453494,-2.858731,-2.513919,1.594763,0.3448120000000001
st14875,-4.444419,-2.832718,-2.49804,1.611701,0.3346779999999998
st14881,-4.438738,-2.828168,-2.482947,1.61057,0.345221
st14887,-4.452403,-2.847323,-2.493492,1.6050800000000005,0.353831
st14893,-4.474126,-2.875811,-2.518941,1.598315,0.3568700000000002
st14899,-4.492818,-2.898842,-2.54512,1.5939759999999996,0.3537220000000003
st14905,-4.490311,-2.909726,-2.561178,1.580585,0.3485480000000001
st14911,-4.478498,-2.908936,-2.564912,1.569562,0.3440240000000001
st14917,-4.469225,-2.90164,-2.555068,1.5675849999999998,0.3465720000000001
st14923,-4.461091,-2.898849,-2.547555,1.562242,0.3512939999999998
st14929,-4.472234,-2.898191,-2.550021,1.574043,0.3481700000000001
st14935,-4.49104,-2.899222,-2.559901,1.591818,0.339321
st14941,-4.515772,-2.902698,-2.57341,1.613074,0.329288
st14947,-4.522849,-2.902381,-2.580654,1.6204679999999998,0.3217270000000001
st14953,-4.4941,-2.899886,-2.579934,1.5942140000000005,0.3199519999999998
st14959,-4.430928,-2.894707,-2.577026,1.5362209999999998,0.3176809999999999
st14965,-4.354807,-2.886298,-2.575604,1.468509,0.3106940000000002
st14971,-4.279095,-2.870922,-2.551778,1.4081729999999997,0.3191440000000001
st14977,-4.23294,-2.851158,-2.499612,1.3817820000000005,0.3515459999999999
st14983,-4.229236,-2.839345,-2.441699,1.3898910000000004,0.3976459999999999
st14989,-4.263296,-2.84503,-2.407867,1.4182660000000005,0.4371629999999999
st14995,-4.295371,-2.857805,-2.380883,1.4375660000000003,0.476922
